"fields__id","fields__label","fields__type","data"
"","","","80"
"","","","940"
"","","","14"
"","","","48"
"","","","220"
"","","","168"
"","","","69"
"","","","35"
"","","","554"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1494"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","5"
"","","","28"
"","","","137"
"","","","146"
"","","","91"
"","","","49"
"","","","456"
"","","","5"
"","","","28"
"","","","109"
"","","","91"
"","","","35"
"","","","20"
"","","","288"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","744"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Consuming other Poison"
"","","","10"
"","","","39"
"","","","153"
"","","","150"
"","","","101"
"","","","31"
"","","","484"
"","","","9"
"","","","20"
"","","","111"
"","","","77"
"","","","34"
"","","","15"
"","","","266"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","750"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","5"
"","","","2"
"","","","10"
"","","","0"
"","","","0"
"","","","3"
"","","","2"
"","","","1"
"","","","2"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","18"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","5"
"","","","27"
"","","","23"
"","","","16"
"","","","2"
"","","","73"
"","","","0"
"","","","3"
"","","","5"
"","","","6"
"","","","5"
"","","","1"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","93"
"","","","Chhattisgarh"
"","","","2014"
"","","","Building"
"","","","0"
"","","","1"
"","","","2"
"","","","3"
"","","","3"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","10"
"","","","Chhattisgarh"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","9"
"","","","4"
"","","","2"
"","","","1"
"","","","16"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","4"
"","","","16"
"","","","16"
"","","","11"
"","","","1"
"","","","48"
"","","","0"
"","","","2"
"","","","3"
"","","","6"
"","","","4"
"","","","1"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","64"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","1"
"","","","3"
"","","","35"
"","","","41"
"","","","18"
"","","","9"
"","","","107"
"","","","1"
"","","","8"
"","","","8"
"","","","9"
"","","","4"
"","","","4"
"","","","34"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","141"
"","","","Chhattisgarh"
"","","","2014"
"","","","By touching electric wire"
"","","","1"
"","","","9"
"","","","14"
"","","","10"
"","","","6"
"","","","2"
"","","","42"
"","","","1"
"","","","3"
"","","","0"
"","","","4"
"","","","1"
"","","","1"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","52"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Other means"
"","","","7"
"","","","5"
"","","","56"
"","","","40"
"","","","49"
"","","","24"
"","","","181"
"","","","8"
"","","","13"
"","","","30"
"","","","31"
"","","","15"
"","","","6"
"","","","103"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","284"
"","","","Chhattisgarh"
"","","","2014"
"","","","Total"
"","","","55"
"","","","214"
"","","","1257"
"","","","1222"
"","","","766"
"","","","249"
"","","","3763"
"","","","43"
"","","","216"
"","","","823"
"","","","480"
"","","","245"
"","","","113"
"","","","1920"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5683"
"","","","Goa"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Goa"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","0"
"","","","6"
"","","","11"
"","","","11"
"","","","3"
"","","","31"
"","","","0"
"","","","0"
"","","","6"
"","","","5"
"","","","3"
"","","","7"
"","","","21"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","52"
"","","","Goa"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","2"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","1"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","10"
"","","","Goa"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Goa"
"","","","2014"
"","","","By Hanging"
"","","","1"
"","","","2"
"","","","47"
"","","","50"
"","","","38"
"","","","13"
"","","","151"
"","","","2"
"","","","5"
"","","","21"
"","","","13"
"","","","7"
"","","","3"
"","","","51"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","202"
"","","","Goa"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","0"
"","","","6"
"","","","6"
"","","","0"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","4"
"","","","2"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Goa"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Goa"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","0"
"","","","5"
"","","","5"
"","","","0"
"","","","0"
"","","","10"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Goa"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Goa"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Goa"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Goa"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Goa"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Goa"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Goa"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Goa"
"","","","2014"
"","","","By Other means"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Goa"
"","","","2014"
"","","","Total"
"","","","1"
"","","","2"
"","","","62"
"","","","68"
"","","","52"
"","","","18"
"","","","203"
"","","","2"
"","","","6"
"","","","33"
"","","","23"
"","","","13"
"","","","11"
"","","","88"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","291"
"","","","Gujarat"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","4"
"","","","6"
"","","","6"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Gujarat"
"","","","2014"
"","","","By Drowning"
"","","","1"
"","","","8"
"","","","147"
"","","","133"
"","","","75"
"","","","18"
"","","","382"
"","","","3"
"","","","15"
"","","","90"
"","","","41"
"","","","11"
"","","","6"
"","","","166"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","548"
"","","","Gujarat"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","1"
"","","","3"
"","","","65"
"","","","104"
"","","","53"
"","","","22"
"","","","248"
"","","","3"
"","","","20"
"","","","173"
"","","","150"
"","","","61"
"","","","51"
"","","","458"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","706"
"","","","Gujarat"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","8"
"","","","10"
"","","","8"
"","","","3"
"","","","29"
"","","","0"
"","","","0"
"","","","5"
"","","","5"
"","","","1"
"","","","3"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","43"
"","","","Gujarat"
"","","","2014"
"","","","By Hanging"
"","","","12"
"","","","70"
"","","","612"
"","","","632"
"","","","275"
"","","","56"
"","","","1657"
"","","","10"
"","","","96"
"","","","401"
"","","","216"
"","","","83"
"","","","21"
"","","","827"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2484"
"","","","Gujarat"
"","","","2014"
"","","","By Poison"
"","","","8"
"","","","67"
"","","","459"
"","","","510"
"","","","281"
"","","","110"
"","","","1435"
"","","","8"
"","","","91"
"","","","312"
"","","","242"
"","","","128"
"","","","50"
"","","","831"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2266"
"","","","Gujarat"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","4"
"","","","42"
"","","","207"
"","","","251"
"","","","132"
"","","","63"
"","","","699"
"","","","4"
"","","","43"
"","","","141"
"","","","104"
"","","","53"
"","","","21"
"","","","366"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1065"
"","","","Gujarat"
"","","","2014"
"","","","By Consuming other Poison"
"","","","4"
"","","","25"
"","","","252"
"","","","259"
"","","","149"
"","","","47"
"","","","736"
"","","","4"
"","","","48"
"","","","171"
"","","","138"
"","","","75"
"","","","29"
"","","","465"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1201"
"","","","Gujarat"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","7"
"","","","8"
"","","","7"
"","","","2"
"","","","24"
"","","","0"
"","","","0"
"","","","7"
"","","","8"
"","","","1"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","40"
"","","","Gujarat"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","9"
"","","","27"
"","","","32"
"","","","8"
"","","","5"
"","","","81"
"","","","0"
"","","","0"
"","","","12"
"","","","11"
"","","","5"
"","","","3"
"","","","31"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","112"
"","","","Gujarat"
"","","","2014"
"","","","Building"
"","","","0"
"","","","4"
"","","","11"
"","","","14"
"","","","2"
"","","","3"
"","","","34"
"","","","0"
"","","","0"
"","","","6"
"","","","5"
"","","","3"
"","","","1"
"","","","15"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","49"
"","","","Gujarat"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","3"
"","","","7"
"","","","7"
"","","","1"
"","","","2"
"","","","20"
"","","","0"
"","","","0"
"","","","5"
"","","","4"
"","","","1"
"","","","1"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","31"
"","","","Gujarat"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","2"
"","","","9"
"","","","11"
"","","","5"
"","","","0"
"","","","27"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","1"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","32"
"","","","Gujarat"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","5"
"","","","92"
"","","","118"
"","","","56"
"","","","21"
"","","","292"
"","","","1"
"","","","4"
"","","","13"
"","","","16"
"","","","6"
"","","","7"
"","","","47"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","339"
"","","","Gujarat"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","1"
"","","","5"
"","","","9"
"","","","0"
"","","","0"
"","","","15"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","17"
"","","","Gujarat"
"","","","2014"
"","","","By Other means"
"","","","6"
"","","","34"
"","","","146"
"","","","145"
"","","","60"
"","","","33"
"","","","424"
"","","","1"
"","","","22"
"","","","70"
"","","","74"
"","","","41"
"","","","19"
"","","","227"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","651"
"","","","Gujarat"
"","","","2014"
"","","","Total"
"","","","28"
"","","","197"
"","","","1572"
"","","","1707"
"","","","829"
"","","","270"
"","","","4603"
"","","","26"
"","","","249"
"","","","1085"
"","","","765"
"","","","337"
"","","","160"
"","","","2622"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7225"
"","","","Haryana"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","3"
"","","","4"
"","","","3"
"","","","0"
"","","","10"
"","","","0"
"","","","2"
"","","","3"
"","","","1"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","Haryana"
"","","","2014"
"","","","By Drowning"
"","","","7"
"","","","9"
"","","","51"
"","","","68"
"","","","29"
"","","","5"
"","","","169"
"","","","3"
"","","","2"
"","","","9"
"","","","8"
"","","","1"
"","","","1"
"","","","24"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","193"
"","","","Haryana"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","1"
"","","","2"
"","","","24"
"","","","18"
"","","","9"
"","","","3"
"","","","57"
"","","","1"
"","","","5"
"","","","17"
"","","","17"
"","","","2"
"","","","4"
"","","","46"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","103"
"","","","Haryana"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","2"
"","","","8"
"","","","1"
"","","","1"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","13"
"","","","Haryana"
"","","","2014"
"","","","By Hanging"
"","","","1"
"","","","28"
"","","","246"
